rank,book_idx,title,baseline_score,avg_rating,n_ratings,cb_score,cf_score,mf_score,hybrid_score,score_cb,score_cf,score_mf,cluster_score,kmeans_cluster,author,genre,image_url,url,book_link,book_image
33,112,A Child Called It Dave Pelzer 1,,,,0.18908918,,,,,,,0.18908918,2.0,Dave Pelzer,non-fiction history historical fiction biography young-adult fiction comics graphic children mystery thriller crime,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://www.goodreads.com/book/show/60748.A_Child_Called_It_,https://www.goodreads.com/book/show/60748.A_Child_Called_It_,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
34,233,Shutter Island,,,,0.20432937,,,,,,,0.20432937,2.0,Dennis Lehane,mystery thriller crime fiction history historical fiction biography,https://images.gr-assets.com/books/1329269081m/21686.jpg,https://www.goodreads.com/book/show/21686.Shutter_Island,https://www.goodreads.com/book/show/21686.Shutter_Island,https://images.gr-assets.com/books/1329269081m/21686.jpg
35,257,Clockwork Princess The Infernal Devices 3,,,,0.26464805,,,,,,,0.26464805,2.0,Cassandra Clare,fantasy paranormal young-adult romance fiction history historical fiction biography mystery thriller crime,https://images.gr-assets.com/books/1460477760m/6131164.jpg,https://www.goodreads.com/book/show/6131164-clockwork-princess,https://www.goodreads.com/book/show/6131164-clockwork-princess,https://images.gr-assets.com/books/1460477760m/6131164.jpg
36,301,Freakonomics A Rogue Economist Explores the Hidden Side of Everything Freakonomics 1,,,,0.16158947,,,,,,,0.16158947,2.0,Stephen J. Dubner,non-fiction history historical fiction biography fiction,https://images.gr-assets.com/books/1327909092m/1202.jpg,https://www.goodreads.com/book/show/1202.Freakonomics,https://www.goodreads.com/book/show/1202.Freakonomics,https://images.gr-assets.com/books/1327909092m/1202.jpg
37,317,Watchmen,,,,0.20887718,,,,,,,0.20887718,2.0,John Higgins,comics graphic fiction fantasy paranormal mystery thriller crime history historical fiction biography,https://images.gr-assets.com/books/1442239711m/472331.jpg,https://www.goodreads.com/book/show/472331.Watchmen,https://www.goodreads.com/book/show/472331.Watchmen,https://images.gr-assets.com/books/1442239711m/472331.jpg
38,350,How to Be a Woman,,,,,,,,,,,0.14374833,2.0,Caitlin Moran,non-fiction history historical fiction biography comics graphic fiction,https://images.gr-assets.com/books/1405909800m/10600242.jpg,https://www.goodreads.com/book/show/10600242-how-to-be-a-woman,https://www.goodreads.com/book/show/10600242-how-to-be-a-woman,https://images.gr-assets.com/books/1405909800m/10600242.jpg
39,439,Poison Study Study 1,,,,0.18605137,,,,,,,0.18605137,2.0,Maria V. Snyder,fantasy paranormal young-adult fiction romance mystery thriller crime history historical fiction biography,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://www.goodreads.com/book/show/60510.Poison_Study,https://www.goodreads.com/book/show/60510.Poison_Study,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
40,458,The Hunt for Red October Jack Ryan Universe 4,,,,0.1867804,,,,,,,0.1867804,2.0,Tom Clancy,fiction mystery thriller crime history historical fiction biography,https://images.gr-assets.com/books/1281995542m/19691.jpg,https://www.goodreads.com/book/show/19691.The_Hunt_for_Red_October,https://www.goodreads.com/book/show/19691.The_Hunt_for_Red_October,https://images.gr-assets.com/books/1281995542m/19691.jpg
41,516,The Underground Railroad,,,,,0.028412282,,,,,,,,,,,,,
42,566,Catch22 Catch22 1,,,,,,,,,,,0.14003561,2.0,Joseph Heller,fiction history historical fiction biography,https://images.gr-assets.com/books/1463157317m/168668.jpg,https://www.goodreads.com/book/show/168668.Catch_22,https://www.goodreads.com/book/show/168668.Catch_22,https://images.gr-assets.com/books/1463157317m/168668.jpg
43,582,The Infinite Sea The 5th Wave 2,,,,,0.018752635,,,,,,,,,,,,,
44,603,The TellTale Heart and Other Writings,,,,0.20104508,,,,,,,0.20104508,2.0,Edgar Allan Poe,fiction fantasy paranormal mystery thriller crime poetry young-adult history historical fiction biography,https://images.gr-assets.com/books/1327936583m/391729.jpg,https://www.goodreads.com/book/show/391729.The_Tell_Tale_Heart_and_Other_Writings,https://www.goodreads.com/book/show/391729.The_Tell_Tale_Heart_and_Other_Writings,https://images.gr-assets.com/books/1327936583m/391729.jpg
45,629,Finale Hush Hush 4,,,,0.17934972,,,,,,,,,Becca Fitzpatrick,young-adult fantasy paranormal romance fiction mystery thriller crime,https://images.gr-assets.com/books/1362408156m/12751687.jpg,https://www.goodreads.com/book/show/12751687-finale,https://www.goodreads.com/book/show/12751687-finale,https://images.gr-assets.com/books/1362408156m/12751687.jpg
46,633,Madame Bovary,,,,,0.022874177,,,,,,,,,,,,,
47,673,Waiting for Godot,,,,,0.019241095,,,,,,,,,,,,,
48,694,Persepolis The Story of a Childhood Persepolis 1,,,,0.18491879,,,,,,,0.18491879,2.0,Mattias Ripa,comics graphic non-fiction history historical fiction biography young-adult fiction,https://images.gr-assets.com/books/1425871473m/9516.jpg,https://www.goodreads.com/book/show/9516.Persepolis,https://www.goodreads.com/book/show/9516.Persepolis,https://images.gr-assets.com/books/1425871473m/9516.jpg
49,703,The Forgotten Garden,,,,,0.021546066,,,,,,,,,,,,,
50,767,On Writing A Memoir of the Craft,,,,,0.021327853,,,,,,,,,,,,,
51,772,Yes Please,,,,,0.01932168,,,,,,,,,,,,,
52,774,Sphere,,,,,0.018776476,,,,,,,,,,,,,
53,808,Because of WinnDixie,,,,,0.019777358,,,,,,,,,,,,,
54,824,Walk Two Moons,,,,,0.02575636,,,,,,,,,,,,,
55,826,The Tale of Peter Rabbit,,,,,0.021771371,,,,,,,,,,,,,
56,,I Am Malala The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,,,,0.16834411,,,,,,,,,,,,,,
